#Disease_id Entrez_id
1163 6569
1164 4041
1165 8572
1166 7157
1166 11200
1168 2316
1170 672
1170 999
1170 1499
1170 2064
1170 2956
1170 4436
1170 5290
1170 22800
1171 8890
1171 8892
1171 8893
1172 3853
1172 3854
1172 3868
1172 3872
1173 4982
1173 8792
1173 8878
1174 4137
1175 2737
1176 3868
1178 91
1178 675
1178 1029
1178 3845
1178 4089
1178 5932
1178 6794
1178 7157
1178 7873
1179 1080
1179 5644
1179 6690
1183 672
1184 1075
1186 6390
1186 6391
1186 6392
1188 6329
1189 4221
1189 79577
1190 4488
1190 60529
1191 5921
1192 1621
1192 4729
1192 4929
1192 5071
1192 6622
1192 6908
1192 7345
1192 9627
1192 11315
1192 65018
1192 120892
1195 25953
1196 170302
1198 6663
1199 3930
1200 5354
1201 57165
1204 5172
1205 367
1206 7132
1207 1075
1209 10564
1210 5190
1210 5193
1212 268
1212 269
1213 1545
1213 5080
1214 6794
1215 2260
1215 2263
1216 5053
1216 5805
1216 5860
1217 5726
1218 6390
1218 6392
1218 7428
1220 26227
1221 5631
1222 5257
1223 5723
1225 5663
1226 3815
1227 51151
1229 23418
1230 1499
1232 2771
1232 2778
1232 7067
1233 4846
1234 5345
1235 5340
1237 861
1237 948
1237 7941
1237 64805
1238 6440
1239 201163
1241 5310
1241 5311
1241 5314
1241 8132
1242 3717
1242 7428
1243 2737
1244 9289
1245 657
1245 4089
1246 3664
1247 1282
1249 210
1249 3077
1249 3145
1249 5498
1249 7389
1249 7390
1253 4204
1254 4692
1254 6638
1256 3973
1257 183
1257 2052
1257 219736
1259 3818
1260 668
1260 1730
1261 57679
1263 5621
1265 291
1265 5428
1265 56652
1266 1557
1267 4221
1268 5184
1270 5199
1271 5095
1271 5096
1272 367
1272 463
1272 675
1272 1316
1272 2048
1272 4481
1272 4601
1272 5728
1272 6041
1272 8379
1272 11200
1272 60528
1273 5627
1274 1184
1276 2235
1277 170302
1278 1311
1279 3293
1279 3973
1281 4306
1281 6337
1281 6338
1281 6340
1281 65125
1281 65266
1282 2778
1283 6716
1284 1594
1285 368
1288 63869
1288 64127
1291 1439
1291 6435
1291 6439
1291 6440
1293 1513
1294 4842
1295 9051
1296 6708
1297 5091
1297 5160
1297 5162
1298 3643
1301 3207
1303 9401
1304 1524
1305 8626
1306 4157
1307 5189
1307 5191
1307 5264
1307 5828
1307 55670
1308 4233
1308 4968
1308 5546
1308 7030
1308 7428
1308 11236
1308 201163
1309 10084
1311 4988
1312 153
1314 10269
1315 4901
1315 8842
1315 9227
1315 114902
1316 24
1316 762
1316 1258
1316 1259
1316 1406
1316 3614
1316 4901
1316 5145
1316 5158
1316 5961
1316 5995
1316 6010
1316 6017
1316 6094
1316 6100
1316 6101
1316 6102
1316 6103
1316 6121
1316 7287
1316 7399
1316 9129
1316 10002
1316 10461
1316 10594
1316 23418
1316 23746
1316 25794
1316 26121
1316 375298
1317 5925
1318 5950
1320 6247
1321 4204
1321 6792
1322 6598
1323 2308
1323 5002
1323 5077
1323 5081
1324 861
1324 3586
1324 4261
1324 4282
1324 4795
1324 6583
1324 23569
1324 26191
1325 5191
1325 8540
1326 6005
1327 6006
1327 6007
1329 22934
1330 7421
1330 120227
1331 2296
1331 5308
1332 5308
1333 859
1334 157570
1335 4920
1337 54361
1338 9401
1339 4359
1339 5376
1341 1387
1341 2033
1344 2263
1344 7291
1345 8091
1346 26503
1347 3074
1348 4669
1348 6448
1349 3123
1349 56244
1349 64127
1350 6756
1350 6757
1352 1636
1354 50485
1355 4668
1357 2018
1359 351
1359 1312
1359 3356
1359 5625
1359 6854
1359 9685
1359 27185
1359 65078
1359 319100
1360 4771
1361 3339
1362 3718
1363 50964
1365 2989
1366 348
1367 3356
1368 4627
1369 545
1370 7054
1371 6325
1372 7535
1373 7051
1374 9060
1375 4867
1375 9657
1375 261734
1376 5428
1377 6697
1378 7124
1378 120329
1380 8820
1381 83844
1383 100
1383 915
1383 3561
1383 3575
1383 5788
1383 5896
1383 5897
1383 64421
1384 2516
1385 8915
1386 1908
1387 2690
1387 6473
1387 89884
1388 2200
1389 51119
1391 4758
1391 26503
1392 10020
1393 3043
1394 6331
1396 26580
1397 2719
1398 64240
1398 64241
1399 4838
1399 8701
1400 224
1401 1832
1403 10
1404 9639
1406 9496
1408 1280
1409 546
1410 1717
1411 10743
1412 54808
1414 6469
1415 2778
1416 7078
1417 64324
1418 3329
1418 3798
1418 5354
1418 6683
1418 6687
1418 26278
1418 51062
1418 57679
1418 123606
1419 93986
1422 1618
1423 286
1423 2038
1423 6521
1423 6708
1423 6710
1425 4522
1425 4548
1425 4552
1426 367
1426 2617
1426 3074
1426 3508
1426 6606
1426 9217
1426 26580
1428 773
1428 2259
1428 5521
1428 5582
1428 6310
1428 6311
1428 6314
1428 6315
1428 6908
1428 25814
1428 25894
1428 55775
1428 338435
1430 6468
1430 8626
1432 2317
1433 10683
1433 145873
1435 176
1435 4148
1435 6399
1435 8838
1435 9469
1436 1300
1437 355
1437 3621
1437 8795
1438 9241
1439 24
1439 6785
1440 2741
1441 6772
1442 3156
1444 3872
1445 7750
1446 3106
1447 1280
1447 1301
1447 1302
1449 3845
1454 241
1454 5144
1455 3977
1456 1641
1456 5048
1457 7915
1458 6476
1459 7259
1460 6821
1461 6649
1462 4137
1463 2006
1464 21
1464 6440
1465 546
1466 1080
1467 9241
1468 2697
1469 9241
1470 2192
1470 3239
1471 356
1471 1773
1471 5133
1471 26191
1472 4175
1473 19
1475 9241
1476 4137
1477 3073
1478 472
1478 581
1480 1603
1482 7473
1483 182
1483 1482
1483 23414
1486 3039
1486 3040
1486 3043
1486 3045
1486 387281
1490 2261
1491 10560
1493 3717
1493 7066
1494 2153
1494 4352
1494 7454
1494 84930
1497 875
1497 2153
1497 2244
1497 2266
1497 3053
1497 3273
1497 5624
1497 7056
1497 11093
1502 1806
1503 3265
1503 5108
1503 5573
1503 5728
1503 7157
1503 7253
1503 8031
1503 8805
1503 9562
1503 9950
1503 51592
1504 779
1505 7201
1506 6906
1508 4286
1509 775
1510 1294
1511 1559
1514 6299
1515 6888
1516 6948
1518 1294
1519 23389
1519 55997
1520 6949
1521 64342
1522 1747
1524 7227
1525 2068
1525 2071
1525 136647
1525 404672
1526 3030
1526 3032
1528 4626
1529 6690
1530 23111
1533 3458
1533 3459
1534 3458
1534 7248
1534 7249
1536 324
1536 4292
1536 5395
1538 2492
1540 2184
1540 3242
1540 6898
1542 1291
1542 1292
1542 1293
1543 6926
1544 121278
1545 3848
1550 353
1550 6569
1551 4647
1551 7399
1551 7401
1551 10083
1551 64072
1551 65217
1551 84059
1551 124590
1552 8091
1553 4157
1554 4041
1555 5728
1556 6899
1557 7010
1557 51156
1558 845
1558 2771
1558 6262
1559 3236
1562 2214
1562 4938
1563 1588
1565 2677
1565 79001
1566 7439
1570 37
1571 2706
1571 4014
1572 595
1572 7428
1573 1910
1573 6663
1574 4286
1574 5077
1574 6591
1574 7299
1575 1280
1576 7490
1578 2218
1578 10585
1578 22930
1580 1559
1580 2158
1580 79001
1581 4763
1582 64324
1583 6891
1585 2200
1585 81794
1586 1302
1588 7486
1589 7086
1590 2121
1591 7852
1592 3851
1592 3860
1594 2006
1595 675
1595 2719
1595 7490
1595 11281
1596 540
1598 7454
1599 4487
1600 9451
1601 51422
1603 7466
1604 3988
1607 7498
1608 1643
1608 2068
1608 2071
1608 2072
1608 2073
1608 5429
1608 7507
1608 7508
1610 7503
1611 695
1613 2303
1614 6663
1615 5189
1615 5192
1615 5194
1615 5195
1615 5824
1615 5825
1615 5828
1615 5830
1615 8504
1615 9409
1615 55670
1617 5818
2053 4221
2054 7157
2055 2516
2074 217
2112 1281
2174 7038
2188 5727
2265 4221
2287 4625
2287 6261
2291 4854
2315 8200
2327 4153
2344 9244
2350 4023
2354 1080
2365 4846
2385 6535
2427 359
2427 551
2427 554
2440 3978
2584 9420
2628 3479
2669 174
2785 2697
2903 1893
2937 24
2937 4166
2937 5961
2937 6785
2937 7439
2969 4914
2969 5979
3016 7084
3037 2271
3079 9076
3144 5076
3171 2492
3171 9210
3178 3651
3195 5277
3212 3767
3229 5573
3232 2736
3241 5589
3241 11231
3260 79648
3308 6524
3419 1053
3478 8456
3503 7068
3503 7173
3512 7173
3554 3664
3558 6331
3572 7450
4188 2512
4188 80704
4289 7436
4291 889
4291 11235
4291 83605
4350 729
4350 3561
4354 9150
4666 3990
5016 1716
5016 8803
5037 7157
5144 5080
5170 2492
